global-vars, ghcr.io/ocicl/global-vars@sha256:574ad8db0145b8099d12de00702f7f2caecccf67f9cf02d950b61ef0e70afc32, global-vars-20230511-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:574ad8db0145b8099d12de00702f7f2caecccf67f9cf02d950b61ef0e70afc32, global-vars-20230511-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:1eb0ceeaa5c08c4e8e78073a6b5935fff16d656a91362cb2b797bc9b45646c88, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:1eb0ceeaa5c08c4e8e78073a6b5935fff16d656a91362cb2b797bc9b45646c88, trivial-features-1.0/trivial-features-tests.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:161b74919154029c30ba678addc2907dc2a2929c60e0bdcc4c6430fded5ba73b, parse-declarations-20230519-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:756e81e17f8adeb2cdb62a28a8591b6db02b6b9216e255b37c43246e482aac25, trivial-file-size-20230519-77e98d9/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:9ff09d3abcb67f0b2733cc9d63bfa090714e86c7167e4817b323f4cfd6694969, trivial-macroexpand-all-20230519-933270a/trivial-macroexpand-all.asd
drakma, ghcr.io/ocicl/drakma@sha256:e5971607a52c0857625db12b38c5253a5dfdc43e1182f8c6ce643532f6533c2d, drakma-2.0.9/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:e5971607a52c0857625db12b38c5253a5dfdc43e1182f8c6ce643532f6533c2d, drakma-2.0.9/drakma-test.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:4609f65007a48f9e4c6b4f67d9fc69be8abd3a9335a213729324ba7c7be4746f, alexandria-20230511-db1288fb/alexandria.asd
